product_id,product_title,rating,total_reviews,price,top_reviews
itmfe749ceddac9a,"Google Pixel 9A (Porcelain, 256 GB)",4.5,422,"₹39,999","Best in hand feel, performance  and good camera...  Don't believe in negative comments... and youtubers, other companies phone are worst looking ugly looking, samsung phones are same looking and iphone is different operating system , if you are looking for Android  then this is the best in class || Excellent camera and great performance || Camera - Awesome Battery - all day running Design - 5★ || Camera's ultra HDR feature needs an update to be fixed. The blurring of the background is on point. I'm sure the software update will fix the TRAIL things used here. The design is fantastic, it just heats a lot. || Overall rating - 4.7/5 Pros: 1. Excellent camera 2. Improved battery backup 3. Buttery smooth UI 4. Useful AI features 5. 7 years of software support 6. Quality display 7. Compact form factor Cons: 1. Camera module placing/design could have done better for better aesthetics (my personal opinion) 2. Display bezel thickness is more compared to competitors (you will get used to it within a day, so manageable) 3. Slow charging || Overall mobile is good as per performance,but disappointed for battery charging time check out a few photos sample attached || Excellent phone || To keep it very simple, this phone can be termed as an iPhone with Android. It was mainly that the camera and  battery were too good!! || Upgraded to 9A after using pixel 4A for a good 4.5 years.  I was really happy and satisfied using the pixel 4A. Many times added the Pixel 8A to the cart but never purchased it bcoz of xyz reasons... I wanted something more.... Was very eagerly waiting for the availability of 9A, and finally just grabbed it on the launch day. Short reviews are 4 days of use : Pros - - Fantastic IRIS colour looks stunning - Great Camera offcourse - Pure stock android experience (coming from 4A didn't wa... || Very Good 😊💯"
itmb2ce6b5391689,"Google Pixel 9A (Iris, 256 GB)",4.5,422,"₹39,999","Best in hand feel, performance  and good camera...  Don't believe in negative comments... and youtubers, other companies phone are worst looking ugly looking, samsung phones are same looking and iphone is different operating system , if you are looking for Android  then this is the best in class || Excellent camera and great performance || Camera - Awesome Battery - all day running Design - 5★ || Camera's ultra HDR feature needs an update to be fixed. The blurring of the background is on point. I'm sure the software update will fix the TRAIL things used here. The design is fantastic, it just heats a lot. || Overall rating - 4.7/5 Pros: 1. Excellent camera 2. Improved battery backup 3. Buttery smooth UI 4. Useful AI features 5. 7 years of software support 6. Quality display 7. Compact form factor Cons: 1. Camera module placing/design could have done better for better aesthetics (my personal opinion) 2. Display bezel thickness is more compared to competitors (you will get used to it within a day, so manageable) 3. Slow charging || Overall mobile is good as per performance,but disappointed for battery charging time check out a few photos sample attached || Excellent phone || To keep it very simple, this phone can be termed as an iPhone with Android. It was mainly that the camera and  battery were too good!! || Upgraded to 9A after using pixel 4A for a good 4.5 years.  I was really happy and satisfied using the pixel 4A. Many times added the Pixel 8A to the cart but never purchased it bcoz of xyz reasons... I wanted something more.... Was very eagerly waiting for the availability of 9A, and finally just grabbed it on the launch day. Short reviews are 4 days of use : Pros - - Fantastic IRIS colour looks stunning - Great Camera offcourse - Pure stock android experience (coming from 4A didn't wa... || Very Good 😊💯"
itmf9d1fcfa566cf,"Google Pixel 9A (Obsidian, 256 GB)",4.5,422,"₹39,999","Best in hand feel, performance  and good camera...  Don't believe in negative comments... and youtubers, other companies phone are worst looking ugly looking, samsung phones are same looking and iphone is different operating system , if you are looking for Android  then this is the best in class || Excellent camera and great performance || Camera - Awesome Battery - all day running Design - 5★ || Camera's ultra HDR feature needs an update to be fixed. The blurring of the background is on point. I'm sure the software update will fix the TRAIL things used here. The design is fantastic, it just heats a lot. || Overall rating - 4.7/5 Pros: 1. Excellent camera 2. Improved battery backup 3. Buttery smooth UI 4. Useful AI features 5. 7 years of software support 6. Quality display 7. Compact form factor Cons: 1. Camera module placing/design could have done better for better aesthetics (my personal opinion) 2. Display bezel thickness is more compared to competitors (you will get used to it within a day, so manageable) 3. Slow charging || Overall mobile is good as per performance,but disappointed for battery charging time check out a few photos sample attached || Excellent phone || To keep it very simple, this phone can be termed as an iPhone with Android. It was mainly that the camera and  battery were too good!! || Upgraded to 9A after using pixel 4A for a good 4.5 years.  I was really happy and satisfied using the pixel 4A. Many times added the Pixel 8A to the cart but never purchased it bcoz of xyz reasons... I wanted something more.... Was very eagerly waiting for the availability of 9A, and finally just grabbed it on the launch day. Short reviews are 4 days of use : Pros - - Fantastic IRIS colour looks stunning - Great Camera offcourse - Pure stock android experience (coming from 4A didn't wa... || Very Good 😊💯"
itm180af25bcc197,"Google Pixel 10 (Frost, 256 GB)",4.5,95,"₹74,999","After using Pixel 4a for 5 years, I have been really impressed with the Pixel 10, the AI features are super useful, the camera quality is excellent, display is bright and smooth, wireless charging is convenient with magsafe, and the 7-year update promise gives real peace of mind. It's always the best stock android experience with pixel phones. The camera update is really amazing. There are many other features are added in pixel 10 along with faster storage. Do not compare benchmark scores wit... || Captures crisp, detailed photos with excellent AI enhancements that feel natural and smart. Smooth performance and reliable speed make it great. || Very nice camera, phone is very fast , battery is also good. 9 out of 10. || Got my phone today and this phone ticks several of the gaps seen in earlier devices like poor battery life, and severe heating (I've been a Pixel phone user for over 5 years (Pixel 4a and then Pixel 7). Pros - Inimitable clean Pixel OS experience - Brilliant camera quality - Optical zoom - Classy in terms of look and feel - Decent battery life - Powerful OS - AI integration - Display is brilliant Cons - Phone warms up to some extent (but not hot as earlier pixel devices) || Overall good product, but the front camera quality is lacking compared to similar-priced phones. || Received the phone a day earlier than promised, so the delivery and exchange experience was extremely wonderful. But there's no experience for unboxing as there's nothing else in the box apart from the phone and charging cable (no screen protection film on the phone as well). Upgraded from Nothing Phone 1 and can clearly feel the flagship difference. This phone is a perfect balance of features, design and functionality. Cameras need no mention for pixel phones, good job overall Google! Hope... || Switched from iPhone 12 to Pixel 10. Worth the change || Excellent performance according to price and pixel upgrades are awesome level. || Top notch device, smooth with display, high end on Camera, superb design and sleek to handle || Awesome....."
itmb9d9694811d2e,"Google Pixel 10 (Lemongrass, 256 GB)",4.5,95,"₹74,999","After using Pixel 4a for 5 years, I have been really impressed with the Pixel 10, the AI features are super useful, the camera quality is excellent, display is bright and smooth, wireless charging is convenient with magsafe, and the 7-year update promise gives real peace of mind. It's always the best stock android experience with pixel phones. The camera update is really amazing. There are many other features are added in pixel 10 along with faster storage. Do not compare benchmark scores wit... || Captures crisp, detailed photos with excellent AI enhancements that feel natural and smart. Smooth performance and reliable speed make it great. || Very nice camera, phone is very fast , battery is also good. 9 out of 10. || Got my phone today and this phone ticks several of the gaps seen in earlier devices like poor battery life, and severe heating (I've been a Pixel phone user for over 5 years (Pixel 4a and then Pixel 7). Pros - Inimitable clean Pixel OS experience - Brilliant camera quality - Optical zoom - Classy in terms of look and feel - Decent battery life - Powerful OS - AI integration - Display is brilliant Cons - Phone warms up to some extent (but not hot as earlier pixel devices) || Overall good product, but the front camera quality is lacking compared to similar-priced phones. || Received the phone a day earlier than promised, so the delivery and exchange experience was extremely wonderful. But there's no experience for unboxing as there's nothing else in the box apart from the phone and charging cable (no screen protection film on the phone as well). Upgraded from Nothing Phone 1 and can clearly feel the flagship difference. This phone is a perfect balance of features, design and functionality. Cameras need no mention for pixel phones, good job overall Google! Hope... || Switched from iPhone 12 to Pixel 10. Worth the change || Excellent performance according to price and pixel upgrades are awesome level. || Top notch device, smooth with display, high end on Camera, superb design and sleek to handle || Awesome....."
itm06bd3add90074,"Google Pixel 10 (Obsidian, 256 GB)",4.5,95,"₹74,999","After using Pixel 4a for 5 years, I have been really impressed with the Pixel 10, the AI features are super useful, the camera quality is excellent, display is bright and smooth, wireless charging is convenient with magsafe, and the 7-year update promise gives real peace of mind. It's always the best stock android experience with pixel phones. The camera update is really amazing. There are many other features are added in pixel 10 along with faster storage. Do not compare benchmark scores wit... || Captures crisp, detailed photos with excellent AI enhancements that feel natural and smart. Smooth performance and reliable speed make it great. || Very nice camera, phone is very fast , battery is also good. 9 out of 10. || Got my phone today and this phone ticks several of the gaps seen in earlier devices like poor battery life, and severe heating (I've been a Pixel phone user for over 5 years (Pixel 4a and then Pixel 7). Pros - Inimitable clean Pixel OS experience - Brilliant camera quality - Optical zoom - Classy in terms of look and feel - Decent battery life - Powerful OS - AI integration - Display is brilliant Cons - Phone warms up to some extent (but not hot as earlier pixel devices) || Overall good product, but the front camera quality is lacking compared to similar-priced phones. || Received the phone a day earlier than promised, so the delivery and exchange experience was extremely wonderful. But there's no experience for unboxing as there's nothing else in the box apart from the phone and charging cable (no screen protection film on the phone as well). Upgraded from Nothing Phone 1 and can clearly feel the flagship difference. This phone is a perfect balance of features, design and functionality. Cameras need no mention for pixel phones, good job overall Google! Hope... || Switched from iPhone 12 to Pixel 10. Worth the change || Excellent performance according to price and pixel upgrades are awesome level. || Top notch device, smooth with display, high end on Camera, superb design and sleek to handle || Awesome....."
itm5364256d5efe2,"Google Pixel 9 (Porcelain, 256 GB)",4.6,"1,251","₹79,999","Outstanding 🥰 loved it || Overall experience superb.. || Great experience so far! Design is awesome! Camera is 9/10 Battery 9/10 Performance 10/10 Design 10/10 Sound 10/10 Video 10/10 (2160P on YT) || Upgraded from Pixel 4A to Pixel 9. Fantastic upgrade, improved camera, solid built quality, no heating issue, amazing photo editing software and much long lasted battery than my previous one. Overall feels very smooth performance and wonderful AI experience. || I am very happy this Pixel exists. The phone is fast, feels like it already knows your next step/action. No stutters, don't fall for criticism on G4, I had my doubts now I don't, it's very well optimised 👌 If you want that peak raw performance for very heavy tasks then this might not be for you. I played codm and bgmi for an hour straight didn't heat and gameplay was good and daily usage is smooth af! Pixel UI is just a bliss to use 🫶 Camera I need not mention, it's really good, vide... || Amazing phone in this price || Sharing my 2 months experience with pixel 9 is going great in all aspects. I have upgraded from Pixel 6a to Pixel 9.. And there are a lot of improvements in Camera, Battery life, Phone heating issue. Overall, I loved the Pixel 9 and the camera is amazing and can easily beat recent Iphone Cameras. Attached photos and video for camera quality. Wintergreen color is Awesome. || Camera with this phone just kills my iphone 14 pro. Now i want to switch from from ios to android this thing is so good and smooth. || Awasome...the best. || Review from a long term Iphone User: ( Exchanged my Iphone 14Pro) Camera Performance: The Pixel 9's camera has consistently impressed me, particularly in low-light environments. The AI-driven image processing is exceptional, capturing intricate details and vibrant colors. While I have occasionally observed slight overexposure or blown-out highlights in bright lighting conditions, these are minor issues that don't significantly detract from the overall quality. I believe a software update co..."
itm1e38d5ea8a0b4,"vivo X300 (Elite Black, 256 GB)",4.7,79,"₹75,999","I am really satisfied || Fabulous camera love it.... || Best camera Battery Looking nice 👍🏿 || You should thank me later guys just go for it || Excellent worth the price 👌👌👌 || Better than iphone 17 || Excellent mobile and it was Compact and the display, camera, battery, especially speakers.Everything perfect.without investigation go with it🤩 || Camera awesome 👍 || Very good product cemara is the best photo so it is compostable thank you so much Vivo || One of the best phone 🤳"
itm1e38d5ea8a0b4,"vivo X300 (Mist Blue, 256 GB)",4.7,79,"₹75,999","I am really satisfied || Fabulous camera love it.... || Best camera Battery Looking nice 👍🏿 || You should thank me later guys just go for it || Excellent worth the price 👌👌👌 || Better than iphone 17 || Excellent mobile and it was Compact and the display, camera, battery, especially speakers.Everything perfect.without investigation go with it🤩 || Camera awesome 👍 || Very good product cemara is the best photo so it is compostable thank you so much Vivo || One of the best phone 🤳"
itm1e38d5ea8a0b4,"vivo X300 (Summit Red, 256 GB)",4.7,79,"₹75,999",No reviews found
itm017656bdd097b,"vivo T4x 5G (Pronto Purple, 128 GB)",4.5,"9,011","₹15,499","Very good phone im very happy 😊😊 || Thanks vivo thanks flipkart 😊 || Very good Phone in this price segment || Best Phone in this Price Range. Pros :- 1. Camera :- Back Camera - 5/5 Front Camera - 3/5 2. Battery - 4/5 (1 day backup with heavy usage, 2 Days with Moderate Use) 3. Display - 4/5 (Good Display) 4. Performance - 4/5 (Satisfied in this Price Range) 5. Charging - 5/5 ( Take Approximately 1 h 30 m to charge 0% to 100%). 6. Network Connectivity - 5/5 (99% times it shows 5G+) Cons :- 1. Audio Jack Not Available. 2. Front Camera is only of 8 mp. 3. On Screen Fingerprint Sensor is not ... || Nice product ❤️ || Best segment phone Very good budget phone allrounder phone || Good || Value for money Go for it || outstanding phone in this segment🔥🔥✅"
itm017656bdd097b,"vivo T4x 5G (Glacial Teal, 128 GB)",4.5,"9,011","₹15,499","Very good phone im very happy 😊😊 || Thanks vivo thanks flipkart 😊 || Very good Phone in this price segment || Best Phone in this Price Range. Pros :- 1. Camera :- Back Camera - 5/5 Front Camera - 3/5 2. Battery - 4/5 (1 day backup with heavy usage, 2 Days with Moderate Use) 3. Display - 4/5 (Good Display) 4. Performance - 4/5 (Satisfied in this Price Range) 5. Charging - 5/5 ( Take Approximately 1 h 30 m to charge 0% to 100%). 6. Network Connectivity - 5/5 (99% times it shows 5G+) Cons :- 1. Audio Jack Not Available. 2. Front Camera is only of 8 mp. 3. On Screen Fingerprint Sensor is not ... || Nice product ❤️ || Best segment phone Very good budget phone allrounder phone || Good || Value for money Go for it || outstanding phone in this segment🔥🔥✅"
itm017656bdd097b,"vivo T4x 5G (Marine Blue, 128 GB)",4.5,"9,011","₹15,499","Very good phone im very happy 😊😊 || Thanks vivo thanks flipkart 😊 || Very good Phone in this price segment || Best Phone in this Price Range. Pros :- 1. Camera :- Back Camera - 5/5 Front Camera - 3/5 2. Battery - 4/5 (1 day backup with heavy usage, 2 Days with Moderate Use) 3. Display - 4/5 (Good Display) 4. Performance - 4/5 (Satisfied in this Price Range) 5. Charging - 5/5 ( Take Approximately 1 h 30 m to charge 0% to 100%). 6. Network Connectivity - 5/5 (99% times it shows 5G+) Cons :- 1. Audio Jack Not Available. 2. Front Camera is only of 8 mp. 3. On Screen Fingerprint Sensor is not ... || Nice product ❤️ || Best segment phone Very good budget phone allrounder phone || Good || Value for money Go for it || outstanding phone in this segment🔥🔥✅"
itmc2634fd4daeb9,"vivo T4 5G (Emerald Blaze, 256 GB)",4.5,"4,231","₹24,999","Awesome || After 2 months use Camera is average not excellent as this budget  (8 out of 10) but battery backup outstanding (10 out of 10) Sound quality is good not outstanding because stereo speaker (9 out of 10) Ultra wide not present this phone Selfie is very good.(8.5 out of 10) After 3-4 hour use a small heat but not over heat thats very for user (9 out of 10) Camera position is odd type basically big size camera    so be careful and use camera glass for safe scratch. Processor is very good 7s ge... || Battery and Charger ✅ Display ✅ Processor and IP rating ✅ But camera is average || All round mobile Camera best Battery 🔋 woow || This is 8gb 256 gb variant Good for students👩 big battery🔋 Fast charging || According to price mobile Performance is so good 👍 Battery performance is also 👍 Good night 🌉 || The Phone is good and display is awesome. The battery backup is excellent. Front camera average and back camera good. Looks beautiful. || Very good || Camera is Decent type, front camera amezing Display top in class. Battery top in class No issue in network All AI features are useful one is missing AI Reflection Remover I think giving in future update, and dual speaker is missing. I'm not gamer but day to day activity not problem. || Its powerful package at this price battery lasts about 2 days and its camera is also good IP 69 rating could have made it best at this segment"
itmc2634fd4daeb9,"vivo T4 5G (Emerald Blaze, 128 GB)",4.5,"4,231","₹22,999","Awesome || After 2 months use Camera is average not excellent as this budget  (8 out of 10) but battery backup outstanding (10 out of 10) Sound quality is good not outstanding because stereo speaker (9 out of 10) Ultra wide not present this phone Selfie is very good.(8.5 out of 10) After 3-4 hour use a small heat but not over heat thats very for user (9 out of 10) Camera position is odd type basically big size camera    so be careful and use camera glass for safe scratch. Processor is very good 7s ge... || Battery and Charger ✅ Display ✅ Processor and IP rating ✅ But camera is average || All round mobile Camera best Battery 🔋 woow || This is 8gb 256 gb variant Good for students👩 big battery🔋 Fast charging || According to price mobile Performance is so good 👍 Battery performance is also 👍 Good night 🌉 || The Phone is good and display is awesome. The battery backup is excellent. Front camera average and back camera good. Looks beautiful. || Very good || Camera is Decent type, front camera amezing Display top in class. Battery top in class No issue in network All AI features are useful one is missing AI Reflection Remover I think giving in future update, and dual speaker is missing. I'm not gamer but day to day activity not problem. || Its powerful package at this price battery lasts about 2 days and its camera is also good IP 69 rating could have made it best at this segment"
itmc2634fd4daeb9,"vivo T4 5G (Phantom Grey, 256 GB)",4.5,"4,231","₹24,999","Awesome || After 2 months use Camera is average not excellent as this budget  (8 out of 10) but battery backup outstanding (10 out of 10) Sound quality is good not outstanding because stereo speaker (9 out of 10) Ultra wide not present this phone Selfie is very good.(8.5 out of 10) After 3-4 hour use a small heat but not over heat thats very for user (9 out of 10) Camera position is odd type basically big size camera    so be careful and use camera glass for safe scratch. Processor is very good 7s ge... || Battery and Charger ✅ Display ✅ Processor and IP rating ✅ But camera is average || All round mobile Camera best Battery 🔋 woow || This is 8gb 256 gb variant Good for students👩 big battery🔋 Fast charging || According to price mobile Performance is so good 👍 Battery performance is also 👍 Good night 🌉 || The Phone is good and display is awesome. The battery backup is excellent. Front camera average and back camera good. Looks beautiful. || Very good || Camera is Decent type, front camera amezing Display top in class. Battery top in class No issue in network All AI features are useful one is missing AI Reflection Remover I think giving in future update, and dual speaker is missing. I'm not gamer but day to day activity not problem. || Its powerful package at this price battery lasts about 2 days and its camera is also good IP 69 rating could have made it best at this segment"
